wkt_geom,fid,Longitude,Latitude,Value
Point (120.61539999999999395 13.95739999999999981),1.0,120.6154,13.9574,3
Point (120.61636670000000038 13.95814999999999984),2.0,120.6163667,13.95815,1
Point (120.6162166999999954 13.95816667000000066),3.0,120.6162167,13.95816667,1
Point (120.61601670000000297 13.95809999999999995),4.0,120.6160167,13.9581,1
Point (120.61584999999999468 13.95806666999999912),5.0,120.61585,13.95806667,1
Point (120.61576669999999467 13.95786666999999959),6.0,120.6157667,13.95786667,1
Point (120.61579999999999302 13.95775000000000077),7.0,120.6158,13.95775,1
Point (120.61588329999999303 13.9575333300000004),8.0,120.6158833,13.95753333,1
Point (120.61586669999999799 13.9575333300000004),9.0,120.6158667,13.95753333,1
Point (120.61633329999999376 13.95708332999999968),10.0,120.6163333,13.95708333,1
Point (120.61673330000000703 13.95728332999999921),11.0,120.6167333,13.95728333,1
Point (120.61686670000000277 13.95734999999999992),12.0,120.6168667,13.95735,2
Point (120.61693329999999946 13.95754999999999946),13.0,120.6169333,13.95755,2
Point (120.61700000000000443 13.95736667000000075),14.0,120.617,13.95736667,2
Point (120.61551670000000058 13.95668333000000061),15.0,120.6155167,13.95668333,3
Point (120.61560000000000059 13.9564666699999993),16.0,120.6156,13.95646667,3
Point (120.61575000000000557 13.9564666699999993),17.0,120.61575,13.95646667,3
Point (120.61593329999999469 13.9564666699999993),18.0,120.6159333,13.95646667,3
Point (120.61605000000000132 13.95616667),19.0,120.61605,13.95616667,3
Point (120.61553329999999562 13.9568999999999992),20.0,120.6155333,13.9569,3
Point (120.61541669999999726 13.95723332999999933),21.0,120.6154167,13.95723333,3
Point (120.61539999999999395 13.95739999999999981),22.0,120.6154,13.9574,3
Point (120.6166735999999986 13.95886010000000077),23.0,120.6166736,13.9588601,2
Point (120.61661159999999882 13.95883539999999989),24.0,120.6166116,13.9588354,2
Point (120.61656729999999982 13.95882830000000041),25.0,120.6165673,13.9588283,2
Point (120.61654420000000698 13.95881520000000009),26.0,120.6165442,13.9588152,2
Point (120.6165107000000063 13.95883180000000046),27.0,120.6165107,13.9588318,1
Point (120.61649020000000121 13.95880260000000028),28.0,120.6164902,13.9588026,1
Point (120.61647550000000706 13.95880089999999996),29.0,120.6164755,13.9588009,1
Point (120.61641509999999755 13.95878399999999964),30.0,120.6164151,13.958784,1
Point (120.61636210000000347 13.9587564000000004),31.0,120.6163621,13.9587564,1
Point (120.61630850000000237 13.95874330000000008),32.0,120.6163085,13.9587433,1
Point (120.61625580000000468 13.95872089999999943),33.0,120.6162558,13.9587209,1
Point (120.61619279999999321 13.95871050000000047),34.0,120.6161928,13.9587105,1
Point (120.61614489999999478 13.95869680000000024),35.0,120.6161449,13.9586968,1
Point (120.61609420000000625 13.95868119999999912),36.0,120.6160942,13.9586812,1
Point (120.61602050000000474 13.95864309999999975),37.0,120.6160205,13.9586431,1
Point (120.61597989999999925 13.95862909999999957),38.0,120.6159799,13.9586291,1
Point (120.61593430000000637 13.95859820000000084),39.0,120.6159343,13.9585982,1
Point (120.61588670000000434 13.95858130000000052),40.0,120.6158867,13.9585813,1
Point (120.61583339999999964 13.95856730000000034),41.0,120.6158334,13.9585673,1
Point (120.61578110000000663 13.95855099999999993),42.0,120.6157811,13.958551,1
Point (120.61573850000000618 13.95854620000000068),43.0,120.6157385,13.9585462,1
Point (120.61568149999999378 13.95853310000000036),44.0,120.6156815,13.9585331,1
Point (120.61563320000000488 13.95853050000000017),45.0,120.6156332,13.9585305,1
Point (120.61558329999999728 13.95852919999999919),46.0,120.6155833,13.9585292,3
Point (120.61554169999999431 13.95852569999999915),47.0,120.6155417,13.9585257,3
Point (120.61550379999999905 13.95853430000000017),48.0,120.6155038,13.9585343,3
Point (120.61545759999999916 13.95854259999999947),49.0,120.6154576,13.9585426,3
Point (120.615403900000004 13.95851790000000037),50.0,120.6154039,13.9585179,3
Point (120.61537069999999972 13.95852760000000004),51.0,120.6153707,13.9585276,3
Point (120.61532880000000034 13.95854519999999965),52.0,120.6153288,13.9585452,3
Point (120.61529459999999858 13.95854809999999979),53.0,120.6152946,13.9585481,3
Point (120.61582769999999698 13.96032139999999977),54.0,120.6158277,13.9603214,1
Point (120.61583339999999964 13.96030509999999936),55.0,120.6158334,13.9603051,1
Point (120.61586590000000285 13.96023910000000079),56.0,120.6158659,13.9602391,1
Point (120.61586690000000033 13.96018340000000002),57.0,120.6158669,13.9601834,1
Point (120.61586990000000696 13.96016129999999933),58.0,120.6158699,13.9601613,1
Point (120.61585650000000669 13.9601235999999993),59.0,120.6158565,13.9601236,1
Point (120.61586189999999874 13.96007840000000044),60.0,120.6158619,13.9600784,1
Point (120.61586690000000033 13.96003770000000088),61.0,120.6158669,13.9600377,1
Point (120.61586929999999995 13.95999310000000015),62.0,120.6158693,13.9599931,1
Point (120.6158803000000006 13.95992309999999925),63.0,120.6158803,13.9599231,1
Point (120.61634080957411186 13.95997860451153016),64.0,120.6163408,13.9599786,2
Point (120.61587400000000514 13.95987760000000044),65.0,120.615874,13.9598776,1
Point (120.61588469999999518 13.9598355999999999),66.0,120.6158847,13.9598356,1
Point (120.61587230000000659 13.95979430000000043),67.0,120.6158723,13.9597943,1
Point (120.6158961000000005 13.95974350000000008),68.0,120.6158961,13.9597435,1
Point (120.61590680000000475 13.95970450000000085),69.0,120.6159068,13.9597045,1
Point (120.61591420000000596 13.95965239999999952),70.0,120.6159142,13.9596524,1
Point (120.61645797312880291 13.959821581190754),71.0,120.616458,13.95982158,2
Point (120.6159209000000061 13.95958150000000053),72.0,120.6159209,13.9595815,1
Point (120.61592760000000624 13.95954599999999957),73.0,120.6159276,13.959546,1
Point (120.61592330000000572 13.95950309999999916),74.0,120.6159233,13.9595031,1
Point (120.61592059999999549 13.95946080000000045),75.0,120.6159206,13.9594608,1
Point (120.61592629999999815 13.95941780000000065),76.0,120.6159263,13.9594178,1
Point (120.61593600000000492 13.95935889999999979),77.0,120.615936,13.9593589,1
Point (120.61594169999999338 13.95931889999999953),78.0,120.6159417,13.9593189,1
Point (120.61594470000000001 13.95928250000000048),79.0,120.6159447,13.9592825,1
Point (120.61596380000000295 13.95923239999999943),80.0,120.6159638,13.9592324,1
Point (120.61596350000000655 13.95919529999999931),81.0,120.6159635,13.9591953,1
Point (120.61598859999999434 13.95913960000000031),82.0,120.6159886,13.9591396,1
Point (120.61600439999999423 13.95910390000000056),83.0,120.6160044,13.9591039,1
Point (120.61600939999999582 13.95906289999999927),84.0,120.6160094,13.9590629,1
Point (120.61723701254543073 13.95048735725536027),85.0,120.617237,13.95048736,1
Point (120.6160258999999968 13.95894340000000078),86.0,120.6160259,13.9589434,1
Point (120.61605430000000183 13.95888129999999983),87.0,120.6160543,13.9588813,1
Point (120.61605939999999748 13.95884129999999956),88.0,120.6160594,13.9588413,1
Point (120.61608119999999644 13.95879339999999935),89.0,120.6160812,13.9587934,1
Point (120.61608119999999644 13.95879339999999935),90.0,120.6160812,13.9587934,1
Point (120.61608549999999696 13.95873130000000018),91.0,120.6160855,13.9587313,1
Point (120.61610559999999737 13.95869910000000047),92.0,120.6161056,13.9586991,1
Point (120.6161244000000039 13.95864480000000007),93.0,120.6161244,13.9586448,1
Point (120.61612340000000643 13.95859820000000084),94.0,120.6161234,13.9585982,1
Point (120.6161526000000066 13.95853379999999966),95.0,120.6161526,13.9585338,1
Point (120.61614249999999515 13.95851460000000088),96.0,120.6161425,13.9585146,1
Point (120.61615860000000566 13.9584621999999996),97.0,120.6161586,13.9584622,1
Point (120.61616359999999304 13.95840890000000023),98.0,120.6161636,13.9584089,1
Point (120.61619450000000597 13.95836719999999964),99.0,120.6161945,13.9583672,1
Point (120.61620270000000232 13.95833080000000059),100.0,120.6162027,13.9583308,1
Point (120.61622300000000507 13.95828460000000071),101.0,120.616223,13.9582846,1
Point (120.61623369999999511 13.95824909999999974),102.0,120.6162337,13.9582491,1
Point (120.61624650000000258 13.9581931000000008),103.0,120.6162465,13.9581931,1
Point (120.6162705999999929 13.95814730000000026),104.0,120.6162706,13.9581473,1
Point (120.6162829999999957 13.95810630000000074),105.0,120.616283,13.9581063,1
Point (120.61136647685427192 13.95774385352702573),106.0,120.6113665,13.95774385,4
Point (120.61136647685427192 13.95774385352702573),107.0,120.6113665,13.95774385,4
Point (120.59718693678810553 13.96295001278874359),108.0,120.5971869,13.96295001,4
Point (120.60317994879996206 13.96027515826781418),109.0,120.6031799,13.96027516,4
Point (120.60660055318598438 13.95961310580600312),110.0,120.6066006,13.95961311,4
Point (120.60022829824104917 13.96286819707657934),111.0,120.6002283,13.9628682,4
Point (120.60629711247432283 13.95713040907420677),112.0,120.6062971,13.95713041,4
Point (120.60389717230025042 13.95820624432465173),113.0,120.6038972,13.95820624,4
Point (120.60927634855248414 13.95666145524709023),114.0,120.6092763,13.95666146,4
Point (120.59926280506756768 13.96590260419321794),115.0,120.5992628,13.9659026,4
Point (120.61253143982305858 13.95550286343891955),116.0,120.6125314,13.95550286,4
Point (120.59680769385501264 13.96819220229031799),117.0,120.5968077,13.9681922,4
Point (120.61240505730960137 13.95363148313957424),118.0,120.6124051,13.95363148,4
Point (120.59801063067224902 13.97009044905559527),119.0,120.5980106,13.97009045,4
Point (120.59737979922599038 13.97376074110655431),120.0,120.5973798,13.97376074,4
Point (120.60856272031874425 13.9515669438609109),121.0,120.6085627,13.95156694,4
Point (120.60162357440991343 13.9562121572379052),122.0,120.6016236,13.95621216,4
Point (120.59594609139358568 13.97490770737247878),123.0,120.5959461,13.97490771,4
Point (120.60311463055560921 13.95259921350024257),124.0,120.6031146,13.95259921,4
Point (120.60517916983427256 13.95437701121242569),125.0,120.6051792,13.95437701,4
Point (120.59617548464676418 13.9627498649536772),126.0,120.5961755,13.96274986,4
Point (120.59003921512406521 13.96521584242541536),127.0,120.5900392,13.96521584,4
Point (120.59697836103291024 13.95730177519053328),128.0,120.5969784,13.95730178,4
Point (120.59428299030798826 13.96888613447637439),129.0,120.594283,13.96888613,4
Point (120.59290663078887462 13.96825530303011575),130.0,120.5929066,13.9682553,4
Point (120.58998186681077414 13.97077862881515031),131.0,120.5899819,13.97077863,4
Point (120.59407635009789317 13.96111843184619516),132.0,120.5940764,13.96111843,4
Point (120.5925743831362098 13.95590572297915699),133.0,120.5925744,13.95590572,4
Point (120.5901005551993137 13.97428273051041003),134.0,120.5901006,13.97428273,4
Point (120.59071901218354128 13.95811449792281778),135.0,120.590719,13.9581145,4
Point (120.59363459510916528 13.95254838506479445),136.0,120.5936346,13.95254839,4
Point (120.59328119111818012 13.97198560456900296),137.0,120.5932812,13.9719856,4
Point (120.59239768114072433 13.97764006842477258),138.0,120.5923977,13.97764007,4
Point (120.5901005551993137 13.95484551100619974),139.0,120.5901006,13.95484551,4
Point (120.61103974166520914 13.97525459148561922),140.0,120.6110397,13.97525459,4
Point (120.61181566472613724 13.97717620604076494),141.0,120.6118157,13.97717621,4
Point (120.59918147204841432 13.97479072910161335),142.0,120.5991815,13.97479073,4
Point (120.61066710175543903 13.95862249651402287),143.0,120.6106671,13.9586225,4
Point (120.61561475762923124 13.95314473465374583),144.0,120.6156148,13.95314473,4
Point (120.6130525786945924 13.95120101270332391),145.0,120.6130526,13.95120101,4
Point (120.6130525786945924 13.95826909252303594),146.0,120.6130526,13.95826909,4
Point (120.60463418607582753 13.95170146383796883),147.0,120.6046342,13.95170146,4
Point (120.61515671668095706 13.95511857429221259),148.0,120.6151567,13.95511857,4
Point (120.60891913410576137 13.95842720504949597),149.0,120.6089191,13.95842721,4
Point (120.59980683956111136 13.95392529762565026),150.0,120.5998068,13.9539253,4
Point (120.6011628357731098 13.95067090671684618),151.0,120.6011628,13.95067091,4
Point (120.59682364789469489 13.9546304156558918),152.0,120.5968236,13.95463042,4
Point (120.60052133302242794 13.96714406648929518),153.0,120.6005213,13.96714407,4
Point (120.60743094549863486 13.98009320363737906),154.0,120.6074309,13.9800932,4
Point (120.59559106680615059 13.98031872513628393),155.0,120.5955911,13.98031873,4
Point (120.58848713959065435 13.97828903164614367),156.0,120.5884871,13.97828903,4
Point (120.60066530053150302 13.98009320363737906),157.0,120.6006653,13.9800932,4
Point (120.61284346147233748 13.97862731389450097),158.0,120.6128435,13.97862731,4
Point (120.58916370408736896 13.96193872297557448),159.0,120.5891637,13.96193872,4
Point (120.6122796577250682 13.98031872513628393),160.0,120.6122797,13.98031873,4
Point (120.6158880017075461 13.98043148588573636),161.0,120.615888,13.98043149,4
Point (120.62006014943727905 13.98088252888354432),162.0,120.6200601,13.98088253,4
Point (120.61836873819548543 13.97919111764176137),163.0,120.6183687,13.97919112,4
Point (120.60867131374260453 13.95381994901501699),164.0,120.6086713,13.95381995,4
Point (120.61537057490326674 13.95777520431332697),165.0,120.6153706,13.9577752,3
Point (120.6152274543433407 13.95803282132118994),166.0,120.6152275,13.95803282,3
Point (120.615324776324087 13.95758628517422828),167.0,120.6153248,13.95758629,3
Point (120.61540492383764445 13.9570710511585041),168.0,120.6154049,13.95707105,3
Point (120.61634379471071554 13.95602770227666412),169.0,120.6163438,13.9560277,3
Point (120.61522459193210466 13.95748037595988222),170.0,120.6152246,13.95748038,3
Point (120.61515589406333504 13.95760632205261409),171.0,120.6151559,13.95760632,3
Point (120.61528899618409127 13.95772081850054747),172.0,120.615289,13.95772082,3
Point (120.6154034926319838 13.95817307946990127),173.0,120.6154035,13.95817308,3
Point (120.61531189547363851 13.95825322698345694),174.0,120.6153119,13.95825323,3
Point (120.61532048270723294 13.95796984827480713),175.0,120.6153205,13.95796985,3
Point (120.6153433819968086 13.95837631066498297),176.0,120.6153434,13.95837631,3
Point (120.61526681249723936 13.9583219248522088),177.0,120.6152668,13.95832192,3
Point (120.61500347066697714 13.95762922134218442),178.0,120.6150035,13.95762922,3
Point (120.61519811462848395 13.95785535182686132),179.0,120.6151981,13.95785535,3
Point (120.61526681249721094 13.95814445535790504),180.0,120.6152668,13.95814446,3
Point (120.61531261107639068 13.95845645817853509),181.0,120.6153126,13.95845646,3
Point (120.61530688625397545 13.9586768638408163),182.0,120.6153069,13.95867686,3
Point (120.61528810168042014 13.9589996007034518),183.0,120.6152881,13.9589996,3
Point (120.61533103784839227 13.95882785603154552),184.0,120.615331,13.95882786,3
Point (120.61525804636285386 13.95887937943311741),185.0,120.615258,13.95887938,3
Point (120.61526233997965107 13.95870763476121112),186.0,120.6152623,13.95870763,3
Point (120.61651980352917235 13.9557371152600922),187.0,120.6165198,13.95573712,3
Point (120.61672594696568694 13.95558250768270447),188.0,120.6167259,13.95558251,3
Point (120.61699006824372304 13.95551808785879189),189.0,120.6169901,13.95551809,3
Point (120.61699006824372304 13.95551808785879189),190.0,120.6169901,13.95551809,3
Point (120.61626212423352911 13.95580153508400301),191.0,120.6162621,13.95580154,3
Point (120.61592714114918579 13.95611075023878023),192.0,120.6159271,13.95611075,3
Point (120.61730572538091621 13.9555631817355259),193.0,120.6173057,13.95556318,3
Point (120.61740879709918772 13.95538924821096494),194.0,120.6174088,13.95538925,3
Point (120.61767291837722382 13.95526685054553262),195.0,120.6176729,13.95526685,3
Point (120.61787261983134556 13.95518310477444679),196.0,120.6178726,13.9551831,3
Point (120.61727351546896614 13.9554343420877025),197.0,120.6172735,13.95543434,3
Point (120.61676943034684939 13.9556517589934046),198.0,120.6167694,13.95565176,3
Point (120.61688780177328795 13.95556841584621921),199.0,120.6168878,13.95556842,3
Point (120.61567026710135053 13.95629313886521849),200.0,120.6156703,13.95629314,3
Point (120.61532723153899838 13.95699853593704454),201.0,120.6153272,13.95699854,3
Point (120.61687330731285783 13.95545246016317797),202.0,120.6168733,13.95545246,3
Point (120.61540453532769845 13.95672314118982449),203.0,120.6154045,13.95672314,3
Point (120.61540936681448954 13.95679561349172459),204.0,120.6154094,13.95679561,3
Point (120.61524751200680328 13.95918840732603705),205.0,120.6152475,13.95918841,3
Point (120.6151750397049085 13.959512116941168),206.0,120.615175,13.95951212,3
Point (120.61508807294264045 13.95938166679775705),207.0,120.6150881,13.95938167,3
Point (120.61530548984832478 13.95967638749212902),208.0,120.6153055,13.95967639,3
Point (120.61532964728228023 13.95982616358271322),209.0,120.6153296,13.95982616,3
Point (120.61537796215021956 13.96000492859405462),210.0,120.615378,13.96000493,3
Point (120.61541661404454828 13.96027066036766762),211.0,120.6154166,13.96027066,3
Point (120.61536105194646495 13.96038420030730265),212.0,120.6153611,13.9603842,3
Point (120.61535622045965965 13.96036487436013118),213.0,120.6153562,13.96036487,3
Point (120.61537313066344268 13.96012088427708342),214.0,120.6153731,13.96012088,3
Point (120.61524509626342194 13.96060161721298698),215.0,120.6152451,13.96060162,3
Point (120.61508807294254098 13.96075139330355519),216.0,120.6150881,13.96075139,3
Point (120.61510256740291425 13.96087218047338041),217.0,120.6151026,13.96087218,3
Point (120.61531998430859858 13.96050015599031902),218.0,120.61532,13.96050016,3
Point (120.61500593766704981 13.96094706851866363),219.0,120.6150059,13.96094707,3
Point (120.61522335457273414 13.96096639446583509),220.0,120.6152234,13.96096639,3
Point (120.61509048868593652 13.96105819271490311),221.0,120.6150905,13.96105819,3
Point (120.61516537673122684 13.96062819039032554),222.0,120.6151654,13.96062819,3
Point (120.61503251084432975 13.96100987784695846),223.0,120.6150325,13.96100988,3
Point (120.61506391550850026 13.95927054260148026),224.0,120.6150639,13.95927054,3
Point (120.61524268051984166 13.95924638516751592),225.0,120.6152427,13.95924639,3
Point (120.61499627469339657 13.95938408254111529),226.0,120.6149963,13.95938408,3
Point (120.61525475923683359 13.95969329769586764),227.0,120.6152548,13.9596933,3
Point (120.6150977359160521 13.95966189303171312),228.0,120.6150977,13.95966189,3
Point (120.61504942104812699 13.9594372288958386),229.0,120.6150494,13.95943723,3
Point (120.61515571375757361 13.95935750936375364),230.0,120.6151557,13.95935751,3
Point (120.61525234349343805 13.95938891402790993),231.0,120.6152523,13.95938891,3
Point (120.61525959072362468 13.95847697089572748),232.0,120.6152596,13.95847697,3
Point (120.61258053129689927 13.96033830118272512),233.0,120.6125805,13.9603383,3
Point (120.61239451905538544 13.9601740306317641),234.0,120.6123945,13.96017403,3
Point (120.61241626074594535 13.96005082771854333),235.0,120.6124163,13.96005083,3
Point (120.61253704791577945 13.96001942305438881),236.0,120.612537,13.96001942,3
Point (120.61181232489681747 13.95996386095626818),237.0,120.6118123,13.95996386,3
Point (120.61252496919878752 13.96054847085822281),238.0,120.612525,13.96054847,3
Point (120.61219642809686547 13.96031655949215811),239.0,120.6121964,13.96031656,3
Point (120.6125708683233313 13.95983582655625455),240.0,120.6125709,13.95983583,3
Point (120.61234137270065503 13.95979959040530716),241.0,120.6123414,13.95979959,3
Point (120.612297889319521 13.96033588543932957),242.0,120.6122979,13.96033589,3
Point (120.61268440826296455 13.96057262829218715),243.0,120.6126844,13.96057263,3
Point (120.6124186764893409 13.96041318922801722),244.0,120.6124187,13.96041319,3
Point (120.61227373188555134 13.96004358048835314),245.0,120.6122737,13.96004358,3
Point (120.61187271848173452 13.95998801839023429),246.0,120.6118727,13.95998802,3
Point (120.61204665200628483 13.960099142586472),247.0,120.6120467,13.96009914,3
Point (120.61215777620252254 13.96028757057139913),248.0,120.6121578,13.96028757,3
Point (120.61212878728176179 13.95992279331852792),249.0,120.6121288,13.95992279,3
Point (120.61280761117615157 13.95967880323548194),250.0,120.6128076,13.9596788,3
Point (120.61291873537238928 13.95976576999775531),251.0,120.6129187,13.95976577,3
Point (120.61326660242147568 13.95969329769586054),252.0,120.6132666,13.9596933,3
Point (120.61350334527433859 13.95982857932606436),253.0,120.6135033,13.95982858,3
Point (120.61199108990813045 13.95972228661661951),254.0,120.6119911,13.95972229,3
Point (120.61264334062518344 13.95967397174868907),255.0,120.6126433,13.95967397,3
Point (120.61245974412705095 13.9596546458015176),256.0,120.6124597,13.95965465,3
Point (120.61289940942521071 13.95960149944679429),257.0,120.6128994,13.9596015,3
Point (120.61309750038373068 13.95961116242038003),258.0,120.6130975,13.95961116,3
Point (120.61364828987814235 13.95991796183173506),259.0,120.6136483,13.95991796,3
Point (120.61335840067056324 13.9597271181034106),260.0,120.6133584,13.95972712,3
Point (120.61345019891962238 13.95978268020153124),261.0,120.6134502,13.95978268,3
Point (120.61375941407438006 13.96004116474495582),262.0,120.6137594,13.96004116,3
Point (120.61370868346304519 13.95998560264683697),263.0,120.6137087,13.9599856,3
Point (120.61380289745551408 13.96011605279024792),264.0,120.6138029,13.96011605,3
Point (120.61383671786298066 13.96023804783176026),265.0,120.6138367,13.96023805,3
Point (120.61377874002145916 13.96018006999024408),266.0,120.6137787,13.96018007,3
Point (120.61388261698751023 13.96043613879027312),267.0,120.6138826,13.96043614,3
Point (120.61386570678374142 13.96028153121289783),268.0,120.6138657,13.96028153,3
Point (120.61387053827053251 13.96035883500158548),269.0,120.6138705,13.96035884,3
Point (120.61387053827053251 13.96035641925818993),270.0,120.6138705,13.96035642,3
